!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Species
!
O2^ + BE4 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -1.7 [ 1   !
O2^ + BE5 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -1.9 [ 1   !
O2^ + BE6 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -2.0 [ 1   !
O2^ + BE7 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -2.3 [ 1   !
O2^ + BE8 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -2.6 [ 1   !
O2^ + BE9 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -2.9 [ 1   !
AR2^ + BE > AR3S + AR3S + BE^              : 4.58E-11 ; -0.5 & 0.0 ] 8.3 [ 1    !
AR2^ + BE1 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 5.6 [ 1    !
AR2^ + BE2 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 3.0 [ 1    !
AR2^ + BE3 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 1.8 [ 1    !
AR2^ + BE4 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 1.2 [ 1    !
AR2^ + BE5 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 1.0 [ 1    !
AR2^ + BE6 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 0.9 [ 1    !
AR2^ + BE7 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 0.6 [ 1    !
AR2^ + BE8 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 0.3 [ 1    !
AR2^ + BE9 > AR3S + AR3S + BE^             : 4.58E-11 ; -0.5 & 0.0 ] 0.0 [ 1    !
! Penning (Method from Hotop 1970, Int Jour Mass Spec and Ion Phys)
AR4SR + BE > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE > BE^ + AR3S + E        : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE > BE^ + AR3S + E        : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE1 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE1 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE1 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE1 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE1 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE1 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE2 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE2 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE2 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE2 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE2 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE2 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE3 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE3 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE3 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE3 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE3 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE3 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE4 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE4 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE4 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE4 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE4 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE4 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE5 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE5 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE5 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE5 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE5 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE5 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE6 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE6 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE6 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE6 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE6 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE6 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE7 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE7 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE7 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE7 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE7 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE7 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE8 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE8 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE8 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE8 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE8 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE8 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SR + BE9 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SM + BE9 > BE^ + AR3S + E      : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPR + BE9 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4SPM + BE9 > BE^ + AR3S + E     : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4P + BE9 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
AR4D + BE9 > BE^ + AR3S + E       : 1.59E-11 ;  -0.5  & 0.0 ] 0.0 [ 1    !
BE1 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 150858. ] 0.0 [ 1    !
BE2 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 121847. ] 0.0 [ 1    !
BE3 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 107922. ] 0.0 [ 1    !
BE4 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 100959. ] 0.0 [ 1    !
BE5 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 98638. ] 0.0 [ 1    !
BE6 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 97478. ] 0.0 [ 1    !
BE7 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 93996. ] 0.0 [ 1    !
BE8 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 90515. ] 0.0 [ 1    !
BE9 + AR3S > BE + AR^ + E            : 1.71E-11 ;  -0.5  & 87033. ] 0.0 [ 1    !
AR2* + BE > BE^ + AR3S + AR3S + E         : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE1 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE2 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE3 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE4 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE5 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE6 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE7 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE8 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
AR2* + BE9 > BE^ + AR3S + AR3S + E        : 2.75E-12 ; -0.5  & 0.0 ] 0.0 [ 1    !
